
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
.e074		a9 00		lda #$00	                lda #$00
.e076		8d e0 d6	sta $d6e0	                sta $D6E0           ; We don't need the mouse
.e079		a9 17		lda #$17	                lda #( vky.mctrl.GRAPH_MODE_EN  | vky.mctrl.TILEMAP_EN | vky.mctrl.TEXT_MODE_EN | vky.mctrl.TEXT_OVERLAY )
.e07b		8d 00 d0	sta $d000	                sta vky.mctrl.REG_L
.e07e		a9 00		lda #$00	                lda #$00
.e080		8d 01 d0	sta $d001	                sta vky.mctrl.REG_H
.e083		a9 00		lda #$00	                lda #$00
.e085		8d 04 d0	sta $d004	                sta vky.border.CTRL_REG
.e088		a9 20		lda #$20	                lda #$20
.e08a		8d 0d d0	sta $d00d	                sta vky.BACKGROUND_COLOR_B
.e08d		9c 0e d0	stz $d00e	                stz vky.BACKGROUND_COLOR_G
.e090		8d 0f d0	sta $d00f	                sta vky.BACKGROUND_COLOR_R
.e093		20 af e0	jsr $e0af	                jsr system.setIOPage0
.e096		a9 54		lda #$54	                lda #$54
.e098		8d 02 d0	sta $d002	                sta vky.layer.CTRL_REG0
.e09b		a9 06		lda #$06	                lda #$06
.e09d		8d 03 d0	sta $d003	                sta vky.layer.CTRL_REG1
.e0a0		20 00 f0	jsr $f000	                jsr yam3g.start
.e0a3		58		cli		                cli
.e0a4		ad 6c d6	lda $d66c	                lda interrupt.MASK_REG0
.e0a7		29 fe		and #$fe	                and #~interrupt.JR0_INT00_SOF
.e0a9		8d 6c d6	sta $d66c	                sta interrupt.MASK_REG0
.e0ac		4c ac e0	jmp $e0ac	DONE	        JMP DONE

;******  Processing input file: src/system.asm

=$fffa						VECTORS_BEGIN   = $FFFA ;0 Byte  Interrupt vectors
=$fffa						VECTOR_NMI      = $FFFA ;2 Bytes Emulation mode interrupt handler
=$fffc						VECTOR_RESET    = $FFFC ;2 Bytes Emulation mode interrupt handler
=$fffe						VECTOR_IRQ      = $FFFE ;2 Bytes Emulation mode interrupt handler
=$ff00						ISR_BEGIN       = $FF00 ; Byte  Beginning of CPU vectors in Direct page
=$ff00						HRESET          = $FF00 ;16 Bytes Handle RESET asserted. Reboot computer and re-initialize the kernel.
=$ff10						HCOP            = $FF10 ;16 Bytes Handle the COP instruction. Program use; not used by OS
=$ff20						HBRK            = $FF20 ;16 Bytes Handle the BRK instruction. Returns to BASIC Ready prompt.
=$ff30						HABORT          = $FF30 ;16 Bytes Handle ABORT asserted. Return to Ready prompt with an error message.
=$ff40						HNMI            = $FF40 ;32 Bytes Handle NMI
=$ff60						HIRQ            = $FF60 ;32 Bytes Handle IRQ
=$20						KEYBOARD_SC_TMP = $20
=$d640						KBD_MSE_CTRL_REG = $D640
=$02						KBD_Write_Strobe = $02
=$08						MS_Write_Strobe = $08
=$10						KBD_FIFO_CLEAR  = $10 ; Dump entire FIFO, set to 1 and then back to 0
=$20						MSE_FIFO_CLEAR  = $20 ; Dump entire FIFO, set to 1 and then back to 0
=$d641						KBD_MS_WR_DATA_REG = $D641      ; Data to Send to Keyboard or Mouse
=$d642						KBD_RD_SCAN_REG = $D642         ; DATA Out from KBD FIFO
=$d643						MS_RD_SCAN_REG = $D643          ; DATA Out from MSE FIFO
=$d644						KBD_MS_RD_STATUS = $D644       ; Keyboard RD/WR Status
=$01						KBD_FIFO_Empty = $01           ; Set when Keyboard FIFO is empty
=$02						MSE_FIFO_Empty = $02           ; Set when Mouse FIFO is empty
=$10						MS_Stat_Tx_Error_No_Ack = $10
=$20						MS_Stat_Tx_Ack = $20            ; When 1, it ack the Tx
=$40						KBD_Stat_Tx_Error_No_Ack = $40
=$80						KBD_Stat_Tx_Ack = $80            ; When 1, it ack the Tx
=$d645						KBD_MSE_NOT_USED = $D645;       ; Reads as 0
=$d646						KBD_FIFO_BYTE_CNT = $D646       ; Number of Bytes in the Keyboard FIFO
=$d647						MSE_FIFO_BYTE_CNT = $D647       ; Number of Bytes in the Mouse FIFO
=$d800						TEXT_LUT_FG      = $D800
=$d840						TEXT_LUT_BG		 = $D840
=$c000						TEXT_MEM         = $C000 	; IO Page 2
=$c000						COLOR_MEM        = $C000 	; IO Page 3
=$d670						DIPSWITCH        = $D670
=$dd00						SPI_CTRL_REG     = $DD00
=$dd01						SPI_DATA_REG     = $DD01    ;  SPI Tx and Rx - Wait for BUSY to == 0 before reading back or to send something new
.e000		18		clc				clc           		; clear the carry flag
.e001		78		sei			        sei			; No Interrupt now baby
.e002		a2 ff		ldx #$ff			ldx #$FF 		; Let's push that stack pointer right up there
.e004		9a		txs				txs
.e005		a9 80		lda #$80	                lda #$80
.e007		85 00		sta $00		                sta $00
.e009		a9 00		lda #$00	                lda #$00
.e00b		85 08		sta $08		                sta $08
.e00d		1a		inc a		                inc a
.e00e		85 09		sta $09		                sta $09
.e010		1a		inc a		                inc a
.e011		85 0a		sta $0a		                sta $0A
.e013		1a		inc a		                inc a
.e014		85 0b		sta $0b		                sta $0B
.e016		1a		inc a		                inc a
.e017		85 0c		sta $0c		                sta $0C
.e019		1a		inc a		                inc a
.e01a		85 0d		sta $0d		                sta $0D
.e01c		1a		inc a		                inc a
.e01d		85 0e		sta $0e		                sta $0E
.e01f		1a		inc a		                inc a
.e020		85 0f		sta $0f		                sta $0F
.e022		a9 20		lda #$20	                lda #$20
.e024		85 0a		sta $0a		                sta $0A            ; Assign the External RAM for S
.e026		a9 00		lda #$00	                lda #$00
.e028		85 00		sta $00		                sta $00            ; Disable edit
.e02a		a9 ff		lda #$ff	                lda #$FF
.e02c		8d 68 d6	sta $d668	                sta interrupt.EDGE_REG0
.e02f		8d 69 d6	sta $d669	                sta interrupt.EDGE_REG1
.e032		8d 6a d6	sta $d66a	                sta interrupt.EDGE_REG2
.e035		8d 6c d6	sta $d66c	                sta interrupt.MASK_REG0
.e038		8d 6d d6	sta $d66d	                sta interrupt.MASK_REG1
.e03b		8d 6e d6	sta $d66e	                sta interrupt.MASK_REG2
.e03e		ad 60 d6	lda $d660	                lda interrupt.PENDING_REG0
.e041		8d 60 d6	sta $d660	                sta interrupt.PENDING_REG0
.e044		ad 61 d6	lda $d661	                lda interrupt.PENDING_REG1
.e047		8d 61 d6	sta $d661	                sta interrupt.PENDING_REG1
.e04a		ad 62 d6	lda $d662	                lda interrupt.PENDING_REG2
.e04d		8d 63 d6	sta $d663	                sta interrupt.PENDING_REG3
.e0af						setIOPage0
.e0af		a5 01		lda $01				lda $01		; Load Page Control Register
.e0b1		29 fc		and #$fc			and #$FC    ; isolate 2 first bit
.e0b3		85 01		sta $01				sta $01     ; Write back to make sure we are on page 0
.e0b5		60		rts				rts
.e0b6						setIOPage1
.e0b6		a9 01		lda #$01			lda #$01		; Load Page Control Register
.e0b8		85 01		sta $01				sta $01     ; Write back to make sure we are on page 0
.e0ba		60		rts				rts
.e0bb						setIOPage2
.e0bb		a5 01		lda $01				lda $01		; Load Page Control Register
.e0bd		29 fc		and #$fc			and #$FC    ; isolate 2 first bit
.e0bf		09 02		ora #$02			ora #$02
.e0c1		85 01		sta $01				sta $01     ; Write back to make sure we are on page 0
.e0c3		60		rts				rts
.e0c4						setIOPage3
.e0c4		a5 01		lda $01				lda $01		; Load Page Control Register
.e0c6		29 fc		and #$fc			and #$FC    ; isolate 2 first bit
.e0c8		09 03		ora #$03			ora #$03
.e0ca		85 01		sta $01				sta $01     ; Write back to make sure we are on page 0
.e0cc		60		rts				rts

;******  Processing input file: src/yam3g.asm

=21						TileMapXSize = 21
=15						TileMapYSize = 15
=8						PlayFieldXSize = 8
=8						PlayFieldYSize = 8
=$40						HORIZONTAL_MATCH = %01000000
=$80						VERTICAL_MATCH   = %10000000
=1						OFF_GEM_MN       = 1
=2						OFF_GEM_RIGHT    = 2
=3						OFF_GEM_RIGHT_MN = 3
=16						OFF_GEM_BELOW    = 16
=17						OFF_GEM_BELOW_MN = 17
=$1003						musicPlay = Music + 3

;******  Processing file: src/../tile_data/layer1.txm

>010000	0000					.align 4
.010000	0000					TILE_MAP_TOP_LAYER
>010000	0000	00 00 00 00 00 00 00 00		.text "                  Y A M 3 G               "
>010008	0008	00 00 00 00 00 00 00 00 00 00 39 00 21 00 2d 00
>010018	0018	13 00 27 00 00 00 00 00 00 00 00 00 00 00 00 00
>010028	0028	00 00
>01002a	002a	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010032	0032	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010042	0042	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010052	0052	00 00
>010054	0054	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01005c	005c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01006c	006c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01007c	007c	00 00
>01007e	007e	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010086	0086	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010096	0096	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0100a6	00a6	00 00
>0100a8	00a8	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0100b0	00b0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0100c0	00c0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0100d0	00d0	00 00
>0100d2	00d2	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0100da	00da	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0100ea	00ea	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0100fa	00fa	00 00
>0100fc	00fc	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010104	0104	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010114	0114	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010124	0124	00 00
>010126	0126	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01012e	012e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01013e	013e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01014e	014e	00 00
>010150	0150	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010158	0158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010168	0168	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010178	0178	00 00
>01017a	017a	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010182	0182	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010192	0192	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0101a2	01a2	00 00
>0101a4	01a4	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0101ac	01ac	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0101bc	01bc	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0101cc	01cc	00 00
>0101ce	01ce	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0101d6	01d6	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0101e6	01e6	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0101f6	01f6	00 00
>0101f8	01f8	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010200	0200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010210	0210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010220	0220	00 00
>010222	0222	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01022a	022a	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01023a	023a	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01024a	024a	00 00
>01024c	024c	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010254	0254	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010264	0264	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010274	0274	00 00
>010276	0276	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01027e	027e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01028e	028e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01029e	029e	00 00

;******  Return to file: src/yam3g.asm


;******  Processing file: src/../tile_data/layer2.txm

>010500	0500					.align 4
.010500	0500					TILE_MAP_PARALAX_1
>010500	0500	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010508	0508	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010518	0518	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010528	0528	00 00
>01052a	052a	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010532	0532	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010542	0542	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010552	0552	00 00
>010554	0554	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01055c	055c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01056c	056c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01057c	057c	00 00
>01057e	057e	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010586	0586	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010596	0596	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0105a6	05a6	00 00
>0105a8	05a8	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0105b0	05b0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0105c0	05c0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0105d0	05d0	00 00
>0105d2	05d2	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0105da	05da	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0105ea	05ea	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0105fa	05fa	00 00
>0105fc	05fc	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010604	0604	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010614	0614	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010624	0624	00 00
>010626	0626	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01062e	062e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01063e	063e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01064e	064e	00 00
>010650	0650	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010658	0658	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010668	0668	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010678	0678	00 00
>01067a	067a	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010682	0682	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010692	0692	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0106a2	06a2	00 00
>0106a4	06a4	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0106ac	06ac	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0106bc	06bc	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0106cc	06cc	00 00
>0106ce	06ce	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0106d6	06d6	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0106e6	06e6	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0106f6	06f6	00 00
>0106f8	06f8	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010700	0700	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010710	0710	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010720	0720	00 00
>010722	0722	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01072a	072a	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01073a	073a	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01074a	074a	00 00
>01074c	074c	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>010754	0754	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010764	0764	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>010774	0774	00 00

;******  Return to file: src/yam3g.asm


;******  Processing file: src/../tile_data/layer3.txm

>011000	1000					.align 4
.011000	1000					TILE_MAP_PARALAX_2
>011000	1000	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011008	1008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011018	1018	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011028	1028	00 00
>01102a	102a	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011032	1032	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011042	1042	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011052	1052	00 00
>011054	1054	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01105c	105c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01106c	106c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01107c	107c	00 00
>01107e	107e	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011086	1086	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011096	1096	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0110a6	10a6	00 00
>0110a8	10a8	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0110b0	10b0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0110c0	10c0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0110d0	10d0	00 00
>0110d2	10d2	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0110da	10da	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0110ea	10ea	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0110fa	10fa	00 00
>0110fc	10fc	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011104	1104	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011114	1114	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011124	1124	00 00
>011126	1126	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01112e	112e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01113e	113e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01114e	114e	00 00
>011150	1150	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011158	1158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011168	1168	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011178	1178	00 00
>01117a	117a	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011182	1182	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011192	1192	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0111a2	11a2	00 00
>0111a4	11a4	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0111ac	11ac	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0111bc	11bc	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0111cc	11cc	00 00
>0111ce	11ce	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>0111d6	11d6	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0111e6	11e6	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0111f6	11f6	00 00
>0111f8	11f8	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011200	1200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011210	1210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011220	1220	00 00
>011222	1222	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>01122a	122a	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01123a	123a	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>01124a	124a	00 00
>01124c	124c	00 00 00 00 00 00 00 00		.word $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
>011254	1254	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011264	1264	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011274	1274	00 00

;******  Return to file: src/yam3g.asm

>011500	1500	00 00 00 00 00 00 00 00		          .binary "../tile_data/tileset.bin"
>011508	1508	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011518	1518	01 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>011528	1528	00 01 01 00 00 00 00 00 00 00 00 00 00 00 01 01
>011538	1538	00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 01
>011548	1548	02 01 01 00 00 00 00 00 00 00 00 01 02 02 02 01
>011558	1558	00 00 00 01 02 01 00 00 00 00 00 00 00 00 00 00
>011568	1568	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011578	1578	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011588	1588	00 01 03 01 00 00 00 00 00 00 00 00 00 00 01 00
>011598	1598	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 00
>0115a8	15a8	01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>0115b8	15b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0115f8	15f8	00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>011608	1608	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>011618	1618	02 01 00 00 00 00 00 00 00 00 00 00 00 01 02 02
>011628	1628	01 02 02 01 00 00 00 00 00 00 00 00 00 01 02 02
>011638	1638	01 01 02 01 00 00 00 00 00 00 00 00 00 01 01 02
>011648	1648	02 02 02 01 00 00 00 00 00 00 01 02 02 01 01 02
>011658	1658	01 01 01 02 01 00 00 00 00 00 00 00 00 00 01 01
>011668	1668	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011678	1678	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>011688	1688	01 02 01 00 00 00 00 00 00 00 00 00 00 01 02 01
>011698	1698	00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 01
>0116a8	16a8	02 01 02 01 00 00 00 00 00 00 00 00 00 00 00 00
>0116b8	16b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0116f8	16f8	00 01 02 01 00 00 00 00 00 00 00 00 00 00 00 00
>011708	1708	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 04
>011718	1718	04 01 00 00 00 00 00 00 00 00 00 00 00 01 04 04
>011728	1728	01 04 04 01 00 00 00 00 00 00 00 00 00 01 04 01
>011738	1738	01 04 01 00 00 00 00 00 00 00 00 00 01 04 04 01
